t,x,y,yaw,depth_image_path,clr_image_path
117.311113951,0.0008184781599129112,-4.956906095722029e-06,0.002315212656621777,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/right_32FC1_117.322225063.tiff,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/right_rgb8_117.322225063.png
117.311113951,0.0008184781599129112,-4.956906095722029e-06,0.002315212656621777,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/left_32FC1_117.322225063.tiff,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/left_rgb8_117.322225063.png
117.311113951,0.0008184781599129112,-4.956906095722029e-06,0.002315212656621777,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/front_32FC1_117.322225063.tiff,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/front_rgb8_117.322225063.png
117.311113951,0.0008184781599129112,-4.956906095722029e-06,0.002315212656621777,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/rear_32FC1_117.322225063.tiff,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/rear_rgb8_117.322225063.png
117.311113951,0.0008184781599129112,-4.956906095722029e-06,0.002315212656621777,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/left_32FC1_117.344447285.tiff,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/left_rgb8_117.344447285.png
117.311113951,0.0008184781599129112,-4.956906095722029e-06,0.002315212656621777,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/front_32FC1_117.344447285.tiff,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/front_rgb8_117.344447285.png
117.311113951,0.0008184781599129112,-4.956906095722029e-06,0.002315212656621777,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/rear_32FC1_117.344447285.tiff,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/rear_rgb8_117.344447285.png
117.355558397,0.000842809625373546,-5.172114615859145e-06,0.002384886595005782,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/rear_32FC1_117.355558397.tiff,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/rear_rgb8_117.355558397.png
117.355558397,0.000842809625373546,-5.172114615859145e-06,0.002384886595005782,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/right_32FC1_117.344447285.tiff,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/right_rgb8_117.355558397.png
117.355558397,0.000842809625373546,-5.172114615859145e-06,0.002384886595005782,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/left_32FC1_117.355558397.tiff,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/left_rgb8_117.355558397.png
117.355558397,0.000842809625373546,-5.172114615859145e-06,0.002384886595005782,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/front_32FC1_117.355558397.tiff,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/front_rgb8_117.355558397.png
117.355558397,0.000842809625373546,-5.172114615859145e-06,0.002384886595005782,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/left_32FC1_117.37778062.tiff,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/left_rgb8_117.37778062.png
117.355558397,0.000842809625373546,-5.172114615859145e-06,0.002384886595005782,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/front_32FC1_117.37778062.tiff,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/front_rgb8_117.37778062.png
117.355558397,0.000842809625373546,-5.172114615859145e-06,0.002384886595005782,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/right_32FC1_117.37778062.tiff,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/right_rgb8_117.37778062.png
117.355558397,0.000842809625373546,-5.172114615859145e-06,0.002384886595005782,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/rear_32FC1_117.37778062.tiff,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/rear_rgb8_117.37778062.png
117.355558397,0.000842809625373546,-5.172114615859145e-06,0.002384886595005782,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/right_32FC1_117.388891731.tiff,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/right_rgb8_117.388891731.png
117.355558397,0.000842809625373546,-5.172114615859145e-06,0.002384886595005782,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/left_32FC1_117.388891731.tiff,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/left_rgb8_117.388891731.png
117.355558397,0.000842809625373546,-5.172114615859145e-06,0.002384886595005782,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/front_32FC1_117.388891731.tiff,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/front_rgb8_117.388891731.png
117.355558397,0.000842809625373546,-5.172114615859145e-06,0.002384886595005782,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/rear_32FC1_117.388891731.tiff,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/rear_rgb8_117.388891731.png
117.411113954,0.0008918703328206374,-5.561754009790594e-06,0.0025240508798248513,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/right_32FC1_117.411113954.tiff,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/right_rgb8_117.411113954.png
117.411113954,0.0008918703328206374,-5.561754009790594e-06,0.0025240508798248513,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/left_32FC1_117.411113954.tiff,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/left_rgb8_117.411113954.png
117.411113954,0.0008918703328206374,-5.561754009790594e-06,0.0025240508798248513,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/front_32FC1_117.411113954.tiff,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/front_rgb8_117.411113954.png
117.411113954,0.0008918703328206374,-5.561754009790594e-06,0.0025240508798248513,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/rear_32FC1_117.411113954.tiff,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/rear_rgb8_117.411113954.png
117.411113954,0.0008918703328206374,-5.561754009790594e-06,0.0025240508798248513,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/rear_32FC1_117.422225065.tiff,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/rear_rgb8_117.422225065.png
117.411113954,0.0008918703328206374,-5.561754009790594e-06,0.0025240508798248513,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/right_32FC1_117.422225065.tiff,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/right_rgb8_117.422225065.png
117.411113954,0.0008918703328206374,-5.561754009790594e-06,0.0025240508798248513,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/left_32FC1_117.422225065.tiff,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/left_rgb8_117.422225065.png
117.411113954,0.0008918703328206374,-5.561754009790594e-06,0.0025240508798248513,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/front_32FC1_117.422225065.tiff,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/front_rgb8_117.422225065.png
117.411113954,0.0008918703328206374,-5.561754009790594e-06,0.0025240508798248513,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/rear_32FC1_117.444447288.tiff,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/rear_rgb8_117.444447288.png
117.411113954,0.0008918703328206374,-5.561754009790594e-06,0.0025240508798248513,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/right_32FC1_117.444447288.tiff,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/right_rgb8_117.444447288.png
117.411113954,0.0008918703328206374,-5.561754009790594e-06,0.0025240508798248513,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/left_32FC1_117.444447288.tiff,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/left_rgb8_117.444447288.png
117.411113954,0.0008918703328206374,-5.561754009790594e-06,0.0025240508798248513,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/front_32FC1_117.444447288.tiff,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/front_rgb8_117.444447288.png
117.455558399,0.0009164859180977106,-5.60978966054571e-06,0.0025935871226825838,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/rear_32FC1_117.455558399.tiff,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/rear_rgb8_117.455558399.png
117.455558399,0.0009164859180977106,-5.60978966054571e-06,0.0025935871226825838,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/right_32FC1_117.455558399.tiff,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/right_rgb8_117.455558399.png
117.455558399,0.0009164859180977106,-5.60978966054571e-06,0.0025935871226825838,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/left_32FC1_117.455558399.tiff,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/left_rgb8_117.455558399.png
117.455558399,0.0009164859180977106,-5.60978966054571e-06,0.0025935871226825838,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/front_32FC1_117.455558399.tiff,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/front_rgb8_117.455558399.png
117.455558399,0.0009164859180977106,-5.60978966054571e-06,0.0025935871226825838,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/rear_32FC1_117.477780622.tiff,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/rear_rgb8_117.477780622.png
117.455558399,0.0009164859180977106,-5.60978966054571e-06,0.0025935871226825838,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/right_32FC1_117.477780622.tiff,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/right_rgb8_117.477780622.png
117.455558399,0.0009164859180977106,-5.60978966054571e-06,0.0025935871226825838,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/left_32FC1_117.477780622.tiff,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/left_rgb8_117.477780622.png
117.455558399,0.0009164859180977106,-5.60978966054571e-06,0.0025935871226825838,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/front_32FC1_117.477780622.tiff,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/front_rgb8_117.477780622.png
117.455558399,0.0009164859180977106,-5.60978966054571e-06,0.0025935871226825838,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/right_32FC1_117.488891733.tiff,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/right_rgb8_117.488891733.png
117.455558399,0.0009164859180977106,-5.60978966054571e-06,0.0025935871226825838,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/left_32FC1_117.488891733.tiff,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/left_rgb8_117.488891733.png
117.455558399,0.0009164859180977106,-5.60978966054571e-06,0.0025935871226825838,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/front_32FC1_117.488891733.tiff,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/front_rgb8_117.488891733.png
117.455558399,0.0009164859180977106,-5.60978966054571e-06,0.0025935871226825838,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/rear_32FC1_117.488891733.tiff,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/rear_rgb8_117.488891733.png
117.511113956,0.0009499674390221549,-5.396751846254209e-06,0.002686623402036516,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/front_32FC1_117.511113956.tiff,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/front_rgb8_117.511113956.png
117.511113956,0.0009499674390221549,-5.396751846254209e-06,0.002686623402036516,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/rear_32FC1_117.511113956.tiff,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/rear_rgb8_117.511113956.png
117.511113956,0.0009499674390221549,-5.396751846254209e-06,0.002686623402036516,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/right_32FC1_117.511113956.tiff,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/right_rgb8_117.511113956.png
117.511113956,0.0009499674390221549,-5.396751846254209e-06,0.002686623402036516,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/left_32FC1_117.511113956.tiff,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/left_rgb8_117.511113956.png
117.511113956,0.0009499674390221549,-5.396751846254209e-06,0.002686623402036516,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/right_32FC1_117.522225067.tiff,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/right_rgb8_117.522225067.png
117.511113956,0.0009499674390221549,-5.396751846254209e-06,0.002686623402036516,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/left_32FC1_117.522225067.tiff,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/left_rgb8_117.522225067.png
117.511113956,0.0009499674390221549,-5.396751846254209e-06,0.002686623402036516,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/front_32FC1_117.522225067.tiff,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/front_rgb8_117.522225067.png
117.511113956,0.0009499674390221549,-5.396751846254209e-06,0.002686623402036516,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/rear_32FC1_117.522225067.tiff,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/rear_rgb8_117.522225067.png
117.511113956,0.0009499674390221549,-5.396751846254209e-06,0.002686623402036516,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/right_32FC1_117.54444729.tiff,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/right_rgb8_117.54444729.png
117.511113956,0.0009499674390221549,-5.396751846254209e-06,0.002686623402036516,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/front_32FC1_117.54444729.tiff,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/front_rgb8_117.54444729.png
117.511113956,0.0009499674390221549,-5.396751846254209e-06,0.002686623402036516,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/rear_32FC1_117.54444729.tiff,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/rear_rgb8_117.54444729.png
117.511113956,0.0009499674390221549,-5.396751846254209e-06,0.002686623402036516,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/left_32FC1_117.54444729.tiff,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/left_rgb8_117.54444729.png
117.555558402,0.001000424171838245,-4.708273622749038e-06,0.00282583358536434,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/right_32FC1_117.555558402.tiff,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/right_rgb8_117.555558402.png
117.555558402,0.001000424171838245,-4.708273622749038e-06,0.00282583358536434,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/left_32FC1_117.555558402.tiff,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/left_rgb8_117.555558402.png
117.555558402,0.001000424171838245,-4.708273622749038e-06,0.00282583358536434,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/front_32FC1_117.555558402.tiff,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/front_rgb8_117.555558402.png
117.555558402,0.001000424171838245,-4.708273622749038e-06,0.00282583358536434,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/rear_32FC1_117.555558402.tiff,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/rear_rgb8_117.555558402.png
117.555558402,0.001000424171838245,-4.708273622749038e-06,0.00282583358536434,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/right_32FC1_117.577780624.tiff,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/right_rgb8_117.577780624.png
117.555558402,0.001000424171838245,-4.708273622749038e-06,0.00282583358536434,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/rear_32FC1_117.577780624.tiff,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/rear_rgb8_117.577780624.png
117.555558402,0.001000424171838245,-4.708273622749038e-06,0.00282583358536434,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/left_32FC1_117.577780624.tiff,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/left_rgb8_117.577780624.png
117.555558402,0.001000424171838245,-4.708273622749038e-06,0.00282583358536434,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/front_32FC1_117.577780624.tiff,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/front_rgb8_117.577780624.png
117.555558402,0.001000424171838245,-4.708273622749038e-06,0.00282583358536434,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/rear_32FC1_117.588891736.tiff,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/rear_rgb8_117.588891736.png
117.555558402,0.001000424171838245,-4.708273622749038e-06,0.00282583358536434,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/right_32FC1_117.588891736.tiff,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/right_rgb8_117.588891736.png
117.555558402,0.001000424171838245,-4.708273622749038e-06,0.00282583358536434,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/left_32FC1_117.588891736.tiff,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/left_rgb8_117.588891736.png
117.555558402,0.001000424171838245,-4.708273622749038e-06,0.00282583358536434,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/front_32FC1_117.588891736.tiff,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/front_rgb8_117.588891736.png
117.611113958,0.0010254715558020838,-4.626559197097594e-06,0.002895553422277759,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/rear_32FC1_117.611113958.tiff,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/rear_rgb8_117.611113958.png
117.611113958,0.0010254715558020838,-4.626559197097594e-06,0.002895553422277759,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/front_32FC1_117.611113958.tiff,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/front_rgb8_117.611113958.png
117.611113958,0.0010254715558020838,-4.626559197097594e-06,0.002895553422277759,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/front_32FC1_117.62222507.tiff,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/front_rgb8_117.62222507.png
117.611113958,0.0010254715558020838,-4.626559197097594e-06,0.002895553422277759,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/rear_32FC1_117.62222507.tiff,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/rear_rgb8_117.62222507.png
117.611113958,0.0010254715558020838,-4.626559197097594e-06,0.002895553422277759,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/right_32FC1_117.611113958.tiff,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/right_rgb8_117.62222507.png
117.611113958,0.0010254715558020838,-4.626559197097594e-06,0.002895553422277759,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/left_32FC1_117.611113958.tiff,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/left_rgb8_117.62222507.png
117.611113958,0.0010254715558020838,-4.626559197097594e-06,0.002895553422277759,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/rear_32FC1_117.644447293.tiff,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/rear_rgb8_117.644447293.png
117.611113958,0.0010254715558020838,-4.626559197097594e-06,0.002895553422277759,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/right_32FC1_117.644447293.tiff,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/right_rgb8_117.644447293.png
117.611113958,0.0010254715558020838,-4.626559197097594e-06,0.002895553422277759,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/left_32FC1_117.62222507.tiff,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/left_rgb8_117.644447293.png
117.655558404,0.0010766168948959298,-3.7148177391661693e-06,0.0030345800094596807,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/rear_32FC1_117.655558404.tiff,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/rear_rgb8_117.655558404.png
117.655558404,0.0010766168948959298,-3.7148177391661693e-06,0.0030345800094596807,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/left_32FC1_117.644447293.tiff,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/left_rgb8_117.655558404.png
117.655558404,0.0010766168948959298,-3.7148177391661693e-06,0.0030345800094596807,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/front_32FC1_117.644447293.tiff,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/front_rgb8_117.644447293.png
117.655558404,0.0010766168948959298,-3.7148177391661693e-06,0.0030345800094596807,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/right_32FC1_117.655558404.tiff,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/right_rgb8_117.655558404.png
117.655558404,0.0010766168948959298,-3.7148177391661693e-06,0.0030345800094596807,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/front_32FC1_117.655558404.tiff,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/front_rgb8_117.655558404.png
117.655558404,0.0010766168948959298,-3.7148177391661693e-06,0.0030345800094596807,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/left_32FC1_117.677780627.tiff,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/left_rgb8_117.677780627.png
117.655558404,0.0010766168948959298,-3.7148177391661693e-06,0.0030345800094596807,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/front_32FC1_117.677780627.tiff,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/front_rgb8_117.677780627.png
117.655558404,0.0010766168948959298,-3.7148177391661693e-06,0.0030345800094596807,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/rear_32FC1_117.677780627.tiff,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/rear_rgb8_117.677780627.png
117.655558404,0.0010766168948959298,-3.7148177391661693e-06,0.0030345800094596807,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/right_32FC1_117.677780627.tiff,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/right_rgb8_117.677780627.png
117.655558404,0.0010766168948959298,-3.7148177391661693e-06,0.0030345800094596807,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/right_32FC1_117.688891738.tiff,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/right_rgb8_117.688891738.png
117.655558404,0.0010766168948959298,-3.7148177391661693e-06,0.0030345800094596807,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/left_32FC1_117.688891738.tiff,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/left_rgb8_117.688891738.png
117.655558404,0.0010766168948959298,-3.7148177391661693e-06,0.0030345800094596807,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/front_32FC1_117.688891738.tiff,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/front_rgb8_117.688891738.png
117.655558404,0.0010766168948959298,-3.7148177391661693e-06,0.0030345800094596807,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/rear_32FC1_117.688891738.tiff,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/rear_rgb8_117.688891738.png
117.711113961,0.0011013820690396504,-3.5613971801041197e-06,0.003103794962747853,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/right_32FC1_117.711113961.tiff,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/right_rgb8_117.711113961.png
117.711113961,0.0011013820690396504,-3.5613971801041197e-06,0.003103794962747853,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/rear_32FC1_117.711113961.tiff,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/rear_rgb8_117.711113961.png
117.711113961,0.0011013820690396504,-3.5613971801041197e-06,0.003103794962747853,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/left_32FC1_117.711113961.tiff,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/left_rgb8_117.711113961.png
117.711113961,0.0011013820690396504,-3.5613971801041197e-06,0.003103794962747853,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/front_32FC1_117.711113961.tiff,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/front_rgb8_117.711113961.png
117.711113961,0.0011013820690396504,-3.5613971801041197e-06,0.003103794962747853,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/left_32FC1_117.722225072.tiff,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/left_rgb8_117.722225072.png
117.711113961,0.0011013820690396504,-3.5613971801041197e-06,0.003103794962747853,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/rear_32FC1_117.722225072.tiff,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/rear_rgb8_117.722225072.png
117.711113961,0.0011013820690396504,-3.5613971801041197e-06,0.003103794962747853,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/right_32FC1_117.722225072.tiff,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/right_rgb8_117.722225072.png
117.711113961,0.0011013820690396504,-3.5613971801041197e-06,0.003103794962747853,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/front_32FC1_117.722225072.tiff,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/front_rgb8_117.722225072.png
117.711113961,0.0011013820690396504,-3.5613971801041197e-06,0.003103794962747853,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/right_32FC1_117.744447295.tiff,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/right_rgb8_117.744447295.png
117.711113961,0.0011013820690396504,-3.5613971801041197e-06,0.003103794962747853,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/front_32FC1_117.744447295.tiff,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/front_rgb8_117.744447295.png
117.711113961,0.0011013820690396504,-3.5613971801041197e-06,0.003103794962747853,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/rear_32FC1_117.744447295.tiff,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/rear_rgb8_117.744447295.png
117.711113961,0.0011013820690396504,-3.5613971801041197e-06,0.003103794962747853,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/left_32FC1_117.744447295.tiff,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/left_rgb8_117.744447295.png
117.755558406,0.0011436569539821902,-3.5059539308728737e-06,0.0032197804985459343,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/rear_32FC1_117.755558406.tiff,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/rear_rgb8_117.755558406.png
117.755558406,0.0011436569539821902,-3.5059539308728737e-06,0.0032197804985459343,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/right_32FC1_117.755558406.tiff,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/right_rgb8_117.755558406.png
117.755558406,0.0011436569539821902,-3.5059539308728737e-06,0.0032197804985459343,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/left_32FC1_117.755558406.tiff,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/left_rgb8_117.755558406.png
117.755558406,0.0011436569539821902,-3.5059539308728737e-06,0.0032197804985459343,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/front_32FC1_117.755558406.tiff,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/front_rgb8_117.755558406.png
117.755558406,0.0011436569539821902,-3.5059539308728737e-06,0.0032197804985459343,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/right_32FC1_117.777780629.tiff,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/right_rgb8_117.777780629.png
117.755558406,0.0011436569539821902,-3.5059539308728737e-06,0.0032197804985459343,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/front_32FC1_117.777780629.tiff,/home/humble_ws/src/linorobot2_navigation/slam_images/0.0/front_rgb8_117.777780629.png
